iter	Logloss	Accuracy
0	0.5396105503	0.9784580499
1	0.4423336656	0.9780801209
2	0.3571176376	0.9818594104
3	0.2920935833	0.9826152683
4	0.2414938465	0.9833711262
5	0.1962811302	0.985260771
6	0.1599732087	0.9860166289
7	0.13725609	0.9879062736
8	0.1192447012	0.9871504157
9	0.1053738755	0.9875283447
10	0.09213474638	0.9890400605
11	0.08241238278	0.9886621315
12	0.07436191275	0.9886621315
13	0.06796007051	0.9894179894
14	0.06247201591	0.9897959184
15	0.05859290997	0.9901738473
16	0.05406905186	0.9905517763
17	0.05207453265	0.9901738473
18	0.04919860444	0.9905517763
19	0.04630522069	0.9905517763
20	0.0436115805	0.9913076342
21	0.04141688136	0.9916855631
22	0.03966107749	0.9916855631
23	0.03763394116	0.99281935
24	0.03567330901	0.9931972789
25	0.03449101362	0.9935752079
26	0.03324417172	0.9935752079
27	0.03184455089	0.9935752079
28	0.03082355694	0.9935752079
29	0.02977360027	0.9935752079
30	0.02937417413	0.9935752079
31	0.02843433427	0.9935752079
32	0.02743390311	0.9935752079
33	0.0268859757	0.9935752079
34	0.02600270794	0.9935752079
35	0.0253791297	0.9939531368
36	0.02466912537	0.9939531368
37	0.02406256254	0.9943310658
38	0.02338576901	0.9950869237
39	0.02285671303	0.9950869237
40	0.02225742769	0.9950869237
41	0.02188705498	0.9954648526
42	0.02144849521	0.9954648526
43	0.02097111273	0.9958427816
44	0.02045658713	0.9965986395
45	0.01980523455	0.9965986395
46	0.01945949936	0.9965986395
47	0.0189877691	0.9965986395
48	0.01864573485	0.9969765684
49	0.01835773752	0.9969765684
50	0.01814363202	0.9969765684
51	0.01794210679	0.9973544974
52	0.01753302253	0.9973544974
53	0.01729484346	0.9973544974
54	0.01702360728	0.9973544974
55	0.01673353158	0.9973544974
56	0.01634937604	0.9973544974
57	0.01603450143	0.9973544974
58	0.01576341201	0.9973544974
59	0.01549257424	0.9973544974
60	0.01518390982	0.9973544974
61	0.01500744809	0.9973544974
62	0.01462102518	0.9973544974
63	0.01440502065	0.9973544974
64	0.01431319094	0.9973544974
65	0.01420680345	0.9973544974
66	0.01401571042	0.9973544974
67	0.01386167524	0.9973544974
68	0.01369596369	0.9973544974
69	0.01355092477	0.9973544974
70	0.01341508749	0.9973544974
71	0.01321200511	0.9973544974
72	0.01304987309	0.9973544974
73	0.01288801219	0.9981103553
74	0.01277732378	0.9981103553
75	0.01265941771	0.9981103553
76	0.01239969062	0.9981103553
77	0.01219327112	0.9984882842
78	0.01202495913	0.9984882842
79	0.01190006678	0.9984882842
80	0.01170833716	0.9984882842
81	0.01161457663	0.9984882842
82	0.01147235344	0.9984882842
83	0.01139029997	0.9984882842
84	0.01121447001	0.9984882842
85	0.0111203338	0.9984882842
86	0.01090622898	0.9984882842
87	0.01069128606	0.9984882842
88	0.01055799352	0.9984882842
89	0.01043283033	0.9984882842
90	0.01033025191	0.9984882842
91	0.01022622553	0.9984882842
92	0.01014430356	0.9984882842
93	0.01007166868	0.9984882842
94	0.01000527748	0.9988662132
95	0.009887980397	0.9988662132
96	0.009828598444	0.9988662132
97	0.00967032007	0.9992441421
98	0.009468165855	0.9992441421
99	0.009311022508	0.9992441421
