iter	Logloss	Accuracy
0	0.5345530915	0.984217595711	0.4210679699	0.9825386162	2	0.3339610012	0.9848891873	3	0.2668396623	0.9852249834	4	0.2238529097	0.9865681655	5	0.1878015665	0.98690396	6	6	0.1577663141	0.98623237	7	7	0.1326713499	0.98623238	8	8	0.1110062595	0.9865689	09	9	0.09730525801	0.9872310	10	10	0.08663547157	0.9872311	11	11	0.07755779982	0.9879112	12	12	0.07045368868	0.9882413	13	13	0.06426108245	0.9892514	14	14	0.05953230816	0.989591515	015	0.0546704445	0.9899261616	16	0.05003374696	0.9895901717	17	0.04727634718	0.9895901818	18	0.04473654245	0.9902611919	19	0.04303110875	0.9905972020	20	0.04073012956	0.9916022121	21	0.03922315864	0.99122	2222	22	0.03752815481	0.9923	02323	23	0.03570749699	0.9924	02424	24	0.03414348672	0.925	0.2525	25	0.03300258808	0.926	0.2626	26	0.03183849238	0.927	0.2727	27	0.03083510148	0.928	0.2828	28	0.0302005931	0.9929	0.292929	0.02941590257	0.9930	0.303030	0.02843842339	0.9931	0.313131	0.02800850241	0.9932	0.323232	0.02710721035	0.9933	0.333333	0.02654851264	0.9934	0.343434	0.02553158169	0.9935	0.353535	0.02485864326	0.9936	0.363636	0.02418230182	0.9937	0.373737	0.02357366956	0.9938	0.383838	0.02322906544	0.939	0.0393939	0.02258521138	0.40	0.02404040	0.02240103881	041	0.024414141	0.02210905762	42	0.0244424242	0.0215620752	43	0.0239444343	0.02125175178	44	0.0233444	44	0.02084505377	45	0.0231445	45	0.0205894143946	0.02290446	46	0.0202189895347	0.02235447	47	0.0198515522248	0.0216948	048	0.0196102675449	0.0209449	049	0.0194941924950	0.0207550	050	0.0190277248651	0.020055151	0.01866095949	052	0.0195252	0.01816580417	0.953	0.01553	0.01751966694	0.99554	0.054	0.01720894833	0.9959755	055	0.01703586556	0.996306256	056	0.01687875249	0.996306257	057	0.01661605567	0.996306258	058	0.01633635792	0.99597045959	0.01610507788	0.9963062456060	0.01593693328	0.9966420416161	0.01589450746	0.9966420416262	0.0155885557	0.9966420416363	0.01551636468	0.9966420416464	0.01521100658	0.9966420416565	0.01483745485	0.9966420416666	0.01449932092	0.9966420416767	0.0141285605	0.9973136333668	0.01395569227	0.9976494291669	0.01365048611	0.9976494291770	0.01345468604	0.9976494291771	0.01327266907	0.997985225
72	0.01316852414	0.997985225
73	0.01299088573	0.997985225
74	0.0126724297	0.997985225
75	0.01247384958	0.997985225
76	0.01224868892	0.9983210208
77	0.0121470644	0.9986568167
78	0.01190636922	0.9986568167
79	0.0117842787	0.9986568167
80	0.01150759492	0.9986568167
81	0.01127100781	0.9986568167
82	0.01111075899	0.9986568167
83	0.01095866861	0.9986568167
84	0.01091907818	0.9986568167
85	0.01079655394	0.9986568167
86	0.01060897553	0.9986568167
87	0.01044431474	0.9989926125
88	0.01026741314	0.9989926125
89	0.01001822017	0.9989926125
90	0.009840977171	0.9989926125991	0.009739982355	0.9989926129292	0.009613705571	0.9989926193	93	0.009463179012	0.998992694	094	0.009360003318	0.99899295	0.95	0.009201867306	0.998996	0.0096	0.009109457849	0.998997	0.0097	0.009015221836	0.99898	0.00998	0.008904452358	0.99899	0.00999	0.00873698387	0.9989926125
926125
58	0.9996640914
